"ID_OPERATION";"ID_KIND_OPERATION";"ID_CONTRACT";"DATE_OPER";"STATE";"ID_USER_CREATE";"TIME_CREATE";"ID_USER_EDIT";"TIME_EDIT";"PARAM_OPER"
1;2;1;13.02.2018 0:00:00;0;2;13.02.2018 18:04:40;2;13.02.2018 18:04:40;""
2;4;1;13.02.2018 0:00:00;2;2;13.02.2018 18:12:38;2;13.02.2018 18:12:38;"<?xml version=""1.0"" encoding=""windows-1251"" ?>
<u:UBS_TRANSFER xmlns:u=""http://www.unisab.ru/ubs/system/base"">
<u:P n=""UbsParam"" r=""1"">
<u:P n=""Договор"" r=""2"">
<u:DT n=""Дата окончания оплаченного периода"" v=""2222-01-01T00:00:00.000""/>
<u:I1 n=""Состояние"" v=""0""/>
</u:P>
</u:P>
</u:UBS_TRANSFER>"
3;2;2;14.02.2018 0:00:00;0;2;14.02.2018 14:41:47;2;14.02.2018 14:41:47;""
4;4;2;14.02.2018 0:00:00;2;2;14.02.2018 14:44:27;2;14.02.2018 14:44:27;"<?xml version=""1.0"" encoding=""windows-1251"" ?>
<u:UBS_TRANSFER xmlns:u=""http://www.unisab.ru/ubs/system/base"">
<u:P n=""UbsParam"" r=""1"">
<u:P n=""Договор"" r=""2"">
<u:DT n=""Дата окончания оплаченного периода"" v=""2222-01-01T00:00:00.000""/>
<u:I1 n=""Состояние"" v=""0""/>
</u:P>
</u:P>
</u:UBS_TRANSFER>"
5;5;2;14.02.2018 0:00:00;1;2;14.02.2018 14:45:21;2;14.02.2018 14:45:21;"<?xml version=""1.0"" encoding=""windows-1251"" ?>
<u:UBS_TRANSFER xmlns:u=""http://www.unisab.ru/ubs/system/base"">
<u:P n=""UbsParam"" r=""1"">
<u:P n=""Договор"" r=""2"">
<u:DT n=""Дата окончания оплаченного периода"" v=""2018-02-13T00:00:00.000""/>
<u:I1 n=""Состояние"" v=""2""/>
</u:P>
</u:P>
</u:UBS_TRANSFER>"
7;4;3;21.02.2018 0:00:00;2;4;21.02.2018 10:21:14;4;21.02.2018 10:21:14;"<?xml version=""1.0"" encoding=""windows-1251"" ?>
<u:UBS_TRANSFER xmlns:u=""http://www.unisab.ru/ubs/system/base"">
<u:P n=""UbsParam"" r=""1"">
<u:P n=""Договор"" r=""2"">
<u:DT n=""Дата окончания оплаченного периода"" v=""2222-01-01T00:00:00.000""/>
<u:I1 n=""Состояние"" v=""0""/>
</u:P>
</u:P>
</u:UBS_TRANSFER>"
8;5;3;21.02.2018 0:00:00;1;4;21.02.2018 10:21:41;4;21.02.2018 10:21:41;"<?xml version=""1.0"" encoding=""windows-1251"" ?>
<u:UBS_TRANSFER xmlns:u=""http://www.unisab.ru/ubs/system/base"">
<u:P n=""UbsParam"" r=""1"">
<u:P n=""Договор"" r=""2"">
<u:DT n=""Дата окончания оплаченного периода"" v=""2018-02-20T00:00:00.000""/>
<u:I1 n=""Состояние"" v=""2""/>
</u:P>
</u:P>
</u:UBS_TRANSFER>"
9;3;1;01.03.2018 0:00:00;0;2;01.03.2018 14:54:20;2;01.03.2018 14:54:20;"<?xml version=""1.0"" encoding=""windows-1251"" ?>
<u:UBS_TRANSFER xmlns:u=""http://www.unisab.ru/ubs/system/base"">
<u:P n=""UbsParam"" r=""1"">
<u:P n=""Договор"" r=""1"">
<u:A n=""Идентификаторы абонентов"" r=""1"">
<u:A r=""3"">
<u:I4 v=""2""/>
<u:I1 v=""0""/>
<u:A r=""26"">
<u:A r=""2"">
<u:I2 v=""1""/>
<u:I2 v=""19""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""2""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""3""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""4""/>
<u:I2 v=""19""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""5""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""6""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""7""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""8""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""9""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""10""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""11""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""12""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""13""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""14""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""15""/>
<u:I2 v=""19""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""16""/>
<u:I2 v=""19""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""17""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""19""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""23""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""24""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""25""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""26""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""27""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""28""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""29""/>
<u:I2 v=""23""/>
</u:A>
<u:A r=""2"">
<u:I2 v=""30""/>
<u:I2 v=""19""/>
</u:A>
</u:A>
</u:A>
</u:A>
</u:P>
</u:P>
</u:UBS_TRANSFER>"
10;2;4;01.03.2018 0:00:00;0;4;01.03.2018 14:54:45;4;01.03.2018 14:54:45;""
11;4;4;01.03.2018 0:00:00;2;4;01.03.2018 14:56:36;4;01.03.2018 14:56:36;"<?xml version=""1.0"" encoding=""windows-1251"" ?>
<u:UBS_TRANSFER xmlns:u=""http://www.unisab.ru/ubs/system/base"">
<u:P n=""UbsParam"" r=""1"">
<u:P n=""Договор"" r=""2"">
<u:DT n=""Дата окончания оплаченного периода"" v=""2222-01-01T00:00:00.000""/>
<u:I1 n=""Состояние"" v=""0""/>
</u:P>
</u:P>
</u:UBS_TRANSFER>"
